"","subject","ARQ1","ARQ2","ARQ3","ARQ4","ARQ_HowMany1","ARQ_HowMany2","ARQ_HowMany3","ARQ_HowMany4","ARQ_HowOften1","ARQ_HowOften2","ARQ_HowOften3","ARQ_HowOften4","ARQ_Recom1","ARQ_Recom2","ARQ_Recom3","ARQ_Recom4","ARQ5","ARQ6","ARQ7","ARQ8","ARQ_HowMany5","ARQ_HowMany6","ARQ_HowMany7","ARQ_HowMany8","ARQ_HowOften5","ARQ_HowOften6","ARQ_HowOften7","ARQ_HowOften8","ARQ_Recom5","ARQ_Recom6","ARQ_Recom7","ARQ_Recom8","ARQ9","ARQ10","ARQ11","ARQ12","ARQ_HowMany9","ARQ_HowMany10","ARQ_HowMany11","ARQ_HowMany12","ARQ_HowOften9","ARQ_HowOften10","ARQ_HowOften11","ARQ_HowOften12","ARQ_Recom9","ARQ_Recom10","ARQ_Recom11","ARQ_Recom12","ARQ13","ARQ14","ARQ15","ARQ16","ARQ_HowMany13","ARQ_HowMany14","ARQ_HowMany15","ARQ_HowMany16","ARQ_HowOften13","ARQ_HowOften14","ARQ_HowOften15","ARQ_HowOften16","ARQ_Recom13","ARQ_Recom14","ARQ_Recom15","ARQ_Recom16","ARQ17","ARQ18","ARQ19","ARQ20","ARQ_HowMany17","ARQ_HowMany18","ARQ_HowMany19","ARQ_HowMany20","ARQ_HowOften17","ARQ_HowOften18","ARQ_HowOften19","ARQ_HowOften20","ARQ_Recom17","ARQ_Recom18","ARQ_Recom19","ARQ_Recom20","ARQ21","ARQ22","ARQ_HowMany21","ARQ_HowMany22","ARQ_HowOften21","ARQ_HowOften22","ARQ_Recom21","ARQ_Recom22","IU1.x","IU2.x","IU3.x","IU4.x","IU5.x","IU6.x","IU7.x","IU8.x","IU9.x","IU10.x","IU11.x","IU12.x","PDS1.x","PDS2.x","PDS3.x","Pref11.x","Pref1.x","Pref2.x","Pref3.x","Pref4.x","Pref5.x","Pref6.x","Pref7.x","Pref8.x","Pref9.x","Pref10.x","SOEP.x","age","sex","Antisocial_Asses1","Antisocial_Asses2","Antisocial_Asses3","Antisocial_Asses4","Antisocial_Asses5","Antisocial_HowMany1","Antisocial_HowMany2","Antisocial_HowMany3","Antisocial_HowMany4","Antisocial_HowMany5","Antisocial_HowOften1","Antisocial_HowOften2","Antisocial_HowOften3","Antisocial_HowOften4","Antisocial_HowOften5","Antisocial_Recom1","Antisocial_Recom2","Antisocial_Recom3","Antisocial_Recom4","Antisocial_Recom5","IU1.y","IU10.y","IU11.y","IU12.y","IU2.y","IU3.y","IU4.y","IU5.y","IU6.y","IU7.y","IU8.y","IU9.y","PDS1.y","PDS2.y","PDS3.y","Pref1.y","Pref10.y","Pref11.y","Pref2.y","Pref3.y","Pref4.y","Pref5.y","Pref6.y","Pref7.y","Pref8.y","Pref9.y","Rebel_Asses1","Rebel_Asses2","Rebel_Asses3","Rebel_Asses4","Rebel_Asses5","Rebel_HowMany1","Rebel_HowMany2","Rebel_HowMany3","Rebel_HowMany4","Rebel_HowMany5","Rebel_HowOften1","Rebel_HowOften2","Rebel_HowOften3","Rebel_HowOften4","Rebel_HowOften5","Rebel_Recom1","Rebel_Recom2","Rebel_Recom3","Rebel_Recom4","Rebel_Recom5","Reckless_Asses1","Reckless_Asses2","Reckless_Asses3","Reckless_Asses4","Reckless_Asses5","Reckless_HowMany1","Reckless_HowMany2","Reckless_HowMany3","Reckless_HowMany4","Reckless_HowMany5","Reckless_HowOften1","Reckless_HowOften2","Reckless_HowOften3","Reckless_HowOften4","Reckless_HowOften5","Reckless_Recom1","Reckless_Recom2","Reckless_Recom3","Reckless_Recom4","Reckless_Recom5","SOEP.y","Thrill_Asses1","Thrill_Asses2","Thrill_Asses3","Thrill_Asses4","Thrill_Asses5","Thrill_Asses6","Thrill_Asses7","Thrill_HowMany1","Thrill_HowMany2","Thrill_HowMany3","Thrill_HowMany4","Thrill_HowMany5","Thrill_HowMany6","Thrill_HowMany7","Thrill_HowOften1","Thrill_HowOften2","Thrill_HowOften3","Thrill_HowOften4","Thrill_HowOften5","Thrill_HowOften6","Thrill_HowOften7","Thrill_Recom1","Thrill_Recom2","Thrill_Recom3","Thrill_Recom4","Thrill_Recom5","Thrill_Recom6","Thrill_Recom7","SumAntisocial","SumAntisocial_HowMany","SumAntisocial_HowOften","SumAntisocial_Recom","SumThrill","SumThrill_HowMany","SumThrill_HowOften","SumThrill_Recom","SumReckless","SumReckless_HowMany","SumReckless_HowOften","SumReckless_Recom","SumRebel","SumRebel_HowMany","SumRebel_HowOften","SumRebel_Recom","SumIU"
"34",34,"1","4","2","3","3","0","2","0","0","0","4","0","2","0","4","0","2","0","0","4","0","0","2","0","0","0","4","0","2","2","4","0","1","4","1","2","2","0","3","1","3","0","3","2","2","1","3","1","2","3","4","3","1","0","0","0","0","0","0","0","2","1","0","0","3","3","4","3","1","0","0","0","0","0","0","0","0","2","0","0","3","4","0","0","0","0","0","0","0","0","1","1","1","1","2","3","2","0","1","1","0","0","1","1","3","3","0","3","3","1","3","2","0","0","4","11","Weiblich",3,3,3,2,3,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,2,3,2,0,0,1,3,0,1,3,0,3,3,1,3,2,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,3,3,4,1,1,0,0,0,3,0,0,0,0,3,2,0,0,0,3,4,1,2,2,3,0,1,4,3,2,0,0,2,2,0,0,4,0,0,4,3,0,2,4,2,2,4,2,0,14,2,2,2,13,9,11,16,13,4,3,5,16,0,0,3,13
"35",35,"2","3","3","4","4","0","1","0","3","0","0","0","4","0","2","0","2","3","4","4","0","2","4","0","0","2","4","0","1","1","4","0","2","3","2","3","2","1","1","1","0","1","2","1","2","1","1","1","4","4","3","3","0","0","0","3","0","0","1","2","0","0","0","1","3","3","4","3","0","0","0","0","1","1","0","0","0","1","1","0","4","3","0","0","0","0","0","0","1","2","0","1","0","1","3","1","0","1","1","1","1","1","0","2","3","2","0","3","3","0","2","2","2","0","5","11","Weiblich",3,4,4,3,3,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,2,0,1,0,1,3,1,0,1,1,0,3,0,2,2,0,3,3,0,2,2,2,3,4,3,3,3,1,0,0,0,2,1,0,1,0,2,1,0,0,0,1,4,4,3,4,2,0,0,3,0,1,0,0,2,0,2,0,0,1,1,1,5,2,3,2,3,4,2,3,4,1,0,0,4,2,0,3,0,0,1,4,0,0,4,2,1,1,4,2,0,17,1,2,1,19,11,8,14,17,4,4,3,16,3,4,2,12
"36",36,"2","4","1","3","0","0","2","3","0","0","0","0","2","0","2","0","2","3","1","4","1","0","4","1","2","0","3","0","2","0","2","0","0","2","1","1","3","1","4","0","0","0","0","1","0","0","1","1","4","3","4","4","1","2","0","2","0","1","0","0","0","0","0","0","3","3","2","1","0","0","0","3","0","0","0","2","0","1","0","0","3","1","1","2","1","0","0","0","1","2","1","2","1","2","2","2","1","0","2","2","1","1","1","1","0","2","1","3","3","0","0","2","0","0","4","10","Weiblich",3,3,3,1,1,0,3,2,0,3,0,0,1,1,2,0,0,0,1,0,1,0,2,2,2,1,2,1,2,2,2,1,1,1,1,0,0,1,2,1,3,3,0,0,2,0,2,4,4,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,2,1,1,1,2,0,4,0,1,0,0,0,0,0,0,0,1,4,2,1,2,3,1,0,1,0,2,1,0,4,3,2,0,0,2,0,3,0,0,2,2,2,1,2,0,0,11,8,4,1,10,12,5,9,14,8,1,1,17,2,0,0,18
"37",37,"2","4","2","2","1","0","1","0","0","0","1","0","0","0","3","0","2","1","1","4","0","0","1","0","0","0","2","0","1","1","3","0","1","2","2","2","2","1","3","0","2","0","0","0","4","1","0","0","0","4","3","2","1","0","0","3","2","0","0","0","2","0","0","0","2","1","4","1","1","0","0","0","0","0","0","0","0","1","0","0","4","1","0","0","0","0","0","0","3","0","3","3","2","1","2","2","2","2","3","3","2","1","1","0","3","3","0","1","3","0","2","2","1","1","8","11","Weiblich",2,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,0,3,3,2,1,2,2,2,2,1,1,3,1,0,3,0,1,3,0,2,2,1,2,4,3,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,4,2,1,0,3,0,3,2,0,0,0,0,2,0,0,0,0,8,2,2,2,1,1,1,1,1,1,0,0,1,2,0,0,1,0,0,2,2,0,0,3,1,1,3,4,0,11,1,0,0,10,5,5,12,12,7,2,2,14,1,0,2,26
"38",38,"2","4","3","3","2","0","2","3","1","0","1","3","4","0","2","2","1","2","1","4","1","2","4","1","0","2","4","0","0","3","4","0","3","3","3","3","4","3","4","2","1","0","0","1","3","1","2","1","1","2","3","3","1","0","1","4","0","2","0","4","0","0","0","1","3","2","4","3","1","0","1","0","0","0","1","4","0","3","1","2","4","4","1","1","1","0","0","0","2","3","2","1","3","1","4","3","0","1","2","1","0","0","1","3","3","3","2","0","2","0","3","2","1","0","3","10","Maennlich",3,3,2,3,3,1,3,0,2,0,0,3,2,1,4,0,2,0,1,2,2,1,2,1,3,2,1,3,1,4,3,0,0,0,1,3,0,3,3,2,0,2,0,3,2,1,3,4,3,4,2,3,1,1,0,2,0,0,0,0,2,1,0,0,0,3,1,4,3,4,3,1,1,4,1,4,0,1,4,1,0,0,0,1,1,2,3,2,3,1,2,1,3,4,2,2,1,0,4,4,1,1,1,0,0,4,1,0,4,2,0,3,4,3,0,14,6,10,5,16,14,7,16,15,11,6,4,16,7,2,4,23
"39",39,"3","4","3","4","3","0","0","1","3","0","0","0","3","0","0","0","3","3","1","4","3","2","4","0","1","0","4","0","2","1","4","0","3","4","4","4","3","0","4","0","2","0","2","0","1","0","2","0","3","3","3","4","2","1","0","1","1","0","0","0","2","0","0","0","2","3","4","4","2","0","0","0","1","0","0","0","0","0","0","0","4","2","0","0","0","0","0","0","2","4","0","2","1","0","2","1","1","0","3","3","1","1","1","2","3","3","2","3","3","0","3","3","0","0","1","10","Weiblich",2,4,3,4,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,4,0,2,1,0,2,1,1,1,1,1,3,0,2,3,2,3,3,0,3,3,0,4,4,3,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,2,0,1,0,4,1,0,0,0,2,2,0,0,0,2,1,3,3,3,3,1,3,2,3,0,3,0,4,3,0,3,0,1,0,4,2,0,3,0,2,0,4,1,0,17,4,1,0,18,13,10,10,19,7,3,4,18,2,0,1,19
"40",40,"2","4","3","4","0","0","1","0","0","0","1","1","1","0","2","0","2","1","1","3","1","1","3","0","2","1","4","0","0","0","4","0","1","3","1","0","2","0","0","1","2","0","0","3","4","0","2","1","4","2","3","0","0","0","0","2","0","0","0","4","0","0","0","2","2","3","2","4","0","0","0","0","0","0","0","0","0","2","0","0","0","2","2","0","2","0","1","0","1","3","1","0","1","0","1","1","4","3","2","2","1","1","1","0","3","1","0","3","1","2","2","0","3","2","5","12","Maennlich",2,4,2,0,4,0,0,0,1,0,0,1,0,3,0,0,0,0,1,0,1,3,2,2,3,1,0,1,0,1,1,4,1,1,1,3,2,0,1,0,3,1,2,2,0,3,3,3,3,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,2,1,0,2,2,0,0,0,2,4,0,0,0,1,2,0,2,5,2,3,2,3,1,1,2,0,1,1,0,3,2,0,0,1,2,0,4,2,0,1,2,0,2,4,4,0,12,1,4,1,14,7,9,13,7,4,6,5,14,1,1,0,19
"41",41,"3","4","1","3","3","0","0","0","2","0","0","0","2","0","2","0","2","2","2","4","1","0","2","0","1","0","4","0","2","1","4","0","3","2","1","3","1","0","4","0","1","0","4","0","2","0","2","0","3","1","3","2","1","0","0","1","0","1","0","1","1","0","0","1","1","4","2","2","0","0","3","0","0","0","2","0","1","2","2","0","3","1","1","0","0","0","1","0","2","1","1","0","0","1","1","0","0","0","0","0","0","1","1","3","3","2","0","3","3","0","0","3","1","0","7","11","Weiblich",1,3,1,3,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,1,1,3,0,3,2,0,3,3,0,0,3,1,2,4,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,1,1,1,1,3,4,0,0,1,2,4,1,1,1,2,2,7,3,1,2,4,2,3,1,3,0,1,0,2,1,0,2,0,1,0,4,1,0,2,2,2,2,4,2,0,10,0,1,1,16,7,8,14,11,10,7,7,15,0,0,1,6
"42",42,"3","4","1","4","4","0","3","4","1","0","1","2","4","0","4","2","3","4","0","4","3","2","4","0","4","2","4","0","4","1","4","0","1","4","3","4","4","0","0","2","1","0","0","0","1","0","2","1","4","4","4","3","1","2","0","4","0","2","0","3","0","0","0","0","3","3","4","3","2","1","0","0","0","0","0","0","1","4","0","0","4","3","2","1","1","0","0","0","1","0","0","1","0","2","3","1","0","1","0","2","1","0","0","3","1","2","0","2","0","0","3","2","0","1","7","10","Maennlich",3,4,4,4,3,2,4,2,2,0,0,2,2,0,0,1,2,0,1,0,1,1,0,2,0,0,1,0,2,3,1,0,1,0,0,1,1,3,2,0,2,0,0,3,2,0,4,4,4,4,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,4,4,3,4,3,1,2,4,0,0,0,1,3,0,0,0,0,0,0,2,7,3,1,3,3,0,1,3,4,3,3,1,4,4,1,1,1,4,0,4,1,0,4,4,4,4,4,1,0,18,10,4,4,14,20,11,21,18,7,4,2,20,2,2,1,11
"43",43,"3","4","2","4","2","0","1","1","2","0","1","0","2","0","1","0","2","1","2","3","3","1","3","0","2","0","3","0","2","2","2","0","1","1","1","3","2","0","4","1","2","0","4","1","3","2","3","1","0","2","3","2","0","1","0","2","0","1","0","3","1","1","1","1","1","1","3","2","2","0","0","1","2","0","0","1","2","1","1","1","1","3","1","0","0","0","1","1","1","0","0","2","1","3","3","1","0","2","1","2","1","1","1","0","3","3","0","2","3","1","2","2","0","0","7","10","Weiblich",1,4,2,3,2,2,1,1,1,1,2,0,1,1,1,2,0,1,1,1,1,2,1,2,0,0,2,1,3,3,1,0,1,1,1,3,0,0,3,0,2,3,1,2,2,0,1,3,3,4,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,2,0,1,2,3,1,0,1,2,0,4,0,0,3,0,4,1,1,1,1,3,7,3,2,2,1,2,1,3,2,1,3,0,3,2,0,2,1,2,0,3,2,0,2,1,2,1,2,3,1,12,6,5,5,14,11,10,12,7,7,7,7,12,1,0,5,16
"44",44,"1","4","2","4","2","0","3","2","1","0","0","0","2","0","2","0","2","3","0","4","2","0","4","1","1","0","4","0","2","1","4","0","2","3","2","1","4","1","4","2","2","0","4","2","3","0","3","1","2","3","4","2","0","0","1","1","0","0","0","3","0","0","0","0","1","3","3","1","4","0","1","2","1","0","0","2","1","1","0","0","2","1","0","0","0","0","0","0","0","0","1","0","1","3","3","0","0","1","0","1","0","0","1","2","3","2","3","3","3","1","3","0","0","0","7","10","Weiblich",1,4,3,1,1,4,2,0,2,2,1,0,0,2,2,1,0,0,1,0,0,1,0,1,0,1,0,1,3,3,0,0,0,0,1,3,0,2,2,3,3,3,1,3,0,0,3,4,4,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,2,0,0,1,1,4,0,0,3,0,4,0,0,0,0,3,7,1,2,2,3,0,2,1,2,3,2,0,4,4,0,1,0,1,0,4,2,0,2,2,2,1,4,3,0,10,10,5,2,11,15,8,14,11,6,7,3,18,3,0,1,10
"45",45,"2","4","3","4","2","0","4","4","2","0","3","4","4","0","3","3","2","0","1","4","4","0","4","0","2","2","4","0","4","0","4","0","4","3","2","4","2","0","0","0","0","1","4","0","2","1","4","0","4","4","4","4","4","0","0","2","4","0","0","0","4","0","0","1","0","1","3","2","4","1","0","2","4","3","3","2","4","3","0","3","3","2","3","0","2","0","0","0","4","0","0","0","0","0","1","1","4","0","4","0","0","0","1","3","0","1","0","3","1","2","3","3","0","3","10","10","Maennlich",0,4,4,4,2,4,4,0,0,2,4,4,0,0,2,4,3,0,0,3,4,0,4,0,0,0,0,0,0,1,1,4,0,0,1,0,3,3,1,0,3,1,2,3,3,0,3,4,4,4,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,4,3,4,3,2,4,3,2,0,0,4,2,0,3,4,4,0,1,0,4,10,2,3,2,1,1,4,2,2,4,4,1,4,2,0,2,3,2,3,4,0,0,4,3,4,3,4,2,0,14,10,10,10,15,17,14,20,16,9,13,9,15,0,3,1,14
"46",46,"4","4","3","3","2","0","1","3","0","0","0","1","0","0","1","0","3","4","1","4","2","1","4","0","0","1","3","0","0","0","4","0","2","4","2","3","2","0","0","1","1","0","0","0","1","0","1","0","3","3","4","4","1","2","0","2","0","0","0","0","0","0","0","0","2","3","4","3","3","0","0","0","3","0","0","0","1","1","0","0","4","3","1","0","0","0","0","0","1","1","2","2","0","1","3","2","0","0","1","1","0","1","0","2","3","2","1","1","3","1","3","3","2","3","8","46","Maennlich",2,3,3,3,3,3,3,2,1,0,3,1,0,0,0,1,0,0,0,0,1,0,1,1,1,2,2,0,1,3,2,0,0,1,0,3,3,2,2,1,1,3,1,3,3,2,4,4,4,4,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,4,4,4,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,8,4,3,3,3,1,2,3,2,1,2,0,4,2,0,0,0,0,0,3,1,0,0,1,0,1,4,1,0,14,9,4,1,19,11,4,7,17,4,0,1,20,1,1,0,14
"47",47,"2","4","1","4","4","1","4","2","4","0","3","2","4","0","4","0","1","0","1","4","4","1","4","1","1","0","4","0","4","1","4","0","0","4","1","0","3","3","4","4","1","0","4","4","4","0","4","4","4","0","4","0","3","2","3","4","3","4","0","3","4","1","0","1","0","1","2","0","3","1","1","1","4","0","1","1","4","4","1","1","0","2","1","4","1","0","0","0","0","4","4","1","0","0","0","2","0","0","0","0","1","2","0","3","3","3","0","1","2","3","2","2","0","1","9","12","Maennlich",0,4,0,0,0,3,2,2,4,1,4,2,4,4,1,4,0,1,4,1,0,0,0,0,4,4,1,0,0,0,2,0,1,2,0,3,1,3,3,0,1,2,3,2,2,0,4,4,4,4,0,3,1,3,1,1,0,0,0,0,0,0,0,0,0,1,4,0,0,2,1,3,1,4,1,4,3,1,3,1,4,4,0,1,1,4,9,2,1,1,1,1,0,2,4,4,4,1,4,3,4,4,3,1,0,4,1,0,4,4,4,4,4,4,0,4,12,15,10,8,24,13,24,7,13,12,10,16,9,0,1,11
"48",48,"2","4","3","4","2","0","2","0","2","0","3","1","4","0","3","0","2","3","2","4","2","2","2","1","1","0","0","0","1","1","2","0","1","3","1","2","2","2","3","3","2","0","0","1","2","0","2","1","3","4","4","3","0","1","2","3","0","0","0","2","0","0","0","0","3","2","4","4","1","0","0","0","2","0","0","0","1","1","0","0","4","3","1","1","0","0","0","0","2","1","0","0","3","1","1","2","0","1","2","1","1","0","1","0","1","2","3","3","2","0","3","3","0","0","5","10","Weiblich",3,4,4,2,4,1,0,1,3,0,2,1,0,1,0,1,0,0,1,0,2,1,2,1,1,0,0,3,1,1,2,0,1,0,1,1,0,0,2,3,3,2,0,3,3,0,3,4,4,4,3,2,1,2,0,2,0,0,0,0,0,0,0,0,0,1,3,4,3,4,1,0,1,3,0,3,0,0,2,0,0,0,0,0,0,2,5,2,3,2,2,2,1,3,2,2,2,0,2,2,1,2,3,1,0,0,2,0,4,3,1,1,2,2,0,17,5,4,2,15,11,8,13,15,7,2,2,18,7,0,1,14
"49",49,"3","4","1","3","1","0","1","0","1","0","1","1","1","0","3","0","2","2","1","4","0","2","3","0","0","1","3","0","0","3","4","0","1","4","1","2","3","1","1","2","2","0","0","2","2","1","2","3","3","4","3","3","0","0","0","1","1","0","0","1","0","0","0","0","3","4","4","3","1","0","0","0","1","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","1","2","0","2","2","1","1","2","2","1","1","1","0","0","0","3","1","3","0","3","3","1","0","2","0","2","5","10","Maennlich",3,3,4,2,3,1,0,0,2,0,1,1,0,2,0,0,0,0,3,0,1,1,1,1,2,0,2,2,1,1,2,2,0,0,0,1,2,3,3,0,3,3,1,0,2,0,4,4,3,4,2,1,0,0,0,2,0,0,0,0,1,1,0,0,0,3,3,4,3,4,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2,5,3,1,2,4,1,1,3,1,1,0,0,3,3,0,1,1,0,0,3,2,0,1,3,0,0,4,2,0,15,3,4,3,15,8,7,10,15,2,2,2,17,3,1,4,16
"50",50,"2","4","2","3","2","0","1","0","1","0","1","0","1","0","3","0","2","2","3","4","0","1","3","0","1","1","3","0","2","1","4","0","2","4","3","3","1","0","2","0","4","0","2","0","2","0","1","0","3","3","4","3","0","0","0","0","0","0","0","0","0","0","0","0","3","3","3","2","1","0","0","0","0","0","0","0","1","0","0","0","4","3","1","0","0","0","0","0","1","1","0","1","0","0","1","1","0","1","1","0","0","0","1","3","3","3","1","0","3","1","0","3","0","3","6","10","Weiblich",3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,3,3,3,3,1,0,3,1,0,3,0,4,4,4,4,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,4,3,3,3,0,1,0,0,2,0,0,0,0,2,0,0,0,0,1,6,2,2,2,3,3,2,3,2,1,0,0,3,1,0,1,1,1,0,3,4,0,1,3,2,0,4,2,0,14,1,0,1,17,7,10,12,16,3,2,1,18,1,1,1,7
"51",51,"1","2","1","3","4","2","0","0","3","2","0","0","4","1","0","0","1","0","1","4","0","3","3","0","0","3","3","0","0","3","3","0","0","2","1","1","2","3","0","2","1","2","0","2","3","2","4","2","2","1","2","0","0","2","3","4","0","2","2","4","0","1","1","0","0","2","3","1","2","0","0","2","2","0","0","1","1","2","0","0","0","2","4","2","4","1","0","0","3","3","2","3","3","1","1","3","1","0","3","2","2","1","2","0","1","2","2","0","1","0","2","3","0","0","6","16","Maennlich",0,3,1,1,1,2,0,2,2,2,2,0,2,2,1,1,0,1,2,0,3,0,3,2,3,2,3,3,1,1,3,1,2,1,2,1,0,0,2,2,0,1,0,2,3,0,2,4,2,2,0,3,0,3,2,3,2,0,2,2,3,2,0,1,1,3,2,0,0,3,1,0,4,4,0,0,0,4,4,0,0,0,0,0,0,4,6,1,1,1,2,1,0,2,4,0,0,0,3,2,2,3,0,0,0,3,1,1,4,0,0,2,3,3,0,6,8,7,4,8,11,8,12,6,8,8,4,10,11,9,7,25
"52",52,"1","3","0","4","2","3","0","0","0","3","4","0","3","0","4","0","1","0","1","2","0","4","2","2","0","2","2","2","4","4","4","0","0","2","1","0","2","3","2","4","2","2","0","3","2","0","0","4","2","3","2","0","0","0","2","4","0","0","2","4","0","0","0","0","1","0","3","1","1","0","0","0","2","0","0","0","1","4","0","0","0","0","3","1","3","1","0","0","2","3","1","3","3","1","1","2","0","0","2","0","3","2","2","0","3","3","0","1","1","1","2","0","0","2","8","17","Maennlich",1,4,3,0,1,1,0,0,4,0,2,0,0,3,0,1,0,0,4,0,2,0,2,0,3,1,3,3,1,1,2,0,3,2,2,3,2,0,3,0,1,1,1,2,0,0,2,2,2,3,0,3,2,2,3,4,2,2,2,3,2,0,0,0,0,4,2,0,0,3,1,0,3,4,0,2,0,3,4,0,0,0,0,0,0,0,8,1,0,1,0,1,0,0,2,0,0,0,2,2,1,0,4,0,0,2,2,1,3,4,4,4,4,2,0,9,5,5,5,3,7,9,21,6,9,7,0,9,14,11,4,18
"53",53,"2","4","1","3","0","0","1","0","0","0","2","0","2","0","3","0","1","1","1","4","0","3","2","0","0","3","2","0","2","2","2","0","1","2","1","1","2","1","3","2","2","1","3","2","3","1","2","1","0","2","4","2","0","0","0","3","0","0","0","4","1","0","0","0","1","2","2","3","2","0","1","0","2","0","1","0","2","2","0","0","1","1","2","0","3","1","0","1","1","2","1","1","1","1","2","1","1","1","2","1","3","3","0","1","2","2","2","0","3","0","2","3","2","0","5","14","Weiblich",1,3,2,1,3,2,0,0,2,0,2,0,0,2,0,2,0,0,1,0,1,1,2,1,2,1,1,1,1,2,1,1,3,3,0,2,0,1,2,2,0,3,0,2,3,2,2,4,4,4,1,1,0,0,0,3,1,0,0,0,3,1,0,0,0,2,0,1,2,2,1,0,2,3,1,3,0,3,4,1,3,1,0,0,0,2,5,2,1,1,2,1,1,1,0,1,0,0,2,2,0,0,2,0,0,2,2,1,2,3,2,2,2,3,1,10,4,4,3,9,5,7,15,6,9,11,3,15,4,4,3,15
"54",54,"1","3","1","2","2","1","0","0","0","0","0","0","3","0","1","1","1","1","0","2","0","3","1","1","0","3","1","0","2","3","1","0","0","1","2","0","4","4","1","3","3","3","3","3","1","1","2","4","2","3","2","1","0","0","3","3","1","1","2","4","0","0","0","0","1","3","4","2","2","0","0","0","3","0","1","0","0","3","0","0","2","0","2","2","1","1","0","0","1","2","2","1","0","1","2","1","1","1","2","1","3","3","0","2","1","2","2","1","3","1","2","2","2","3","7","18","Weiblich",1,2,3,0,2,2,0,0,3,0,3,0,1,3,0,0,1,0,4,0,1,1,2,1,2,2,1,0,1,2,1,1,3,3,0,1,3,2,2,2,1,3,1,2,2,2,1,2,2,3,1,4,1,3,1,3,3,0,2,0,3,1,0,0,0,3,2,2,1,4,2,0,2,3,0,1,1,1,4,1,3,0,0,0,0,2,7,1,1,1,3,0,0,0,2,0,0,0,1,4,2,0,0,0,0,1,3,1,3,1,2,3,1,1,0,8,5,7,5,6,9,5,11,11,6,10,2,9,12,8,4,15
"55",55,"3","4","3","4","0","0","0","0","0","0","0","0","3","0","2","0","3","3","2","3","1","0","2","0","0","0","0","0","3","2","3","0","2","4","3","2","4","0","4","2","0","0","1","2","3","0","3","2","2","3","4","3","0","0","0","2","1","0","0","2","1","0","0","0","2","2","3","3","2","0","0","0","3","0","0","0","1","3","0","0","3","3","1","0","1","0","0","0","3","2","1","2","1","3","2","1","0","3","2","2","2","1","1","0","1","3","1","2","3","0","2","2","0","0","7","13","Weiblich",2,4,3,2,3,2,0,0,2,0,3,0,0,2,0,1,0,0,2,0,3,3,2,2,2,1,2,1,3,2,1,0,2,1,1,1,0,0,3,1,2,3,0,2,2,0,4,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,0,1,2,0,4,1,1,2,0,1,1,0,0,0,3,7,3,3,3,2,2,2,3,0,0,1,0,2,4,0,0,0,0,0,0,0,0,3,2,3,3,3,3,0,14,4,5,3,18,7,0,17,14,7,5,4,18,0,0,2,22
"56",56,"3","3","2","4","2","2","0","0","0","0","0","0","1","0","2","0","4","2","0","4","0","3","3","2","0","0","3","0","1","2","4","0","0","2","0","0","3","3","0","0","3","0","2","1","4","1","3","1","1","1","3","1","1","0","3","4","0","0","0","3","1","0","0","1","0","2","3","2","0","0","0","0","1","0","0","0","2","4","0","0","1","1","3","0","2","0","2","0","1","2","2","3","1","0","3","2","1","1","2","2","3","2","3","3","3","3","0","1","1","0","2","0","0","0","2","16","Maennlich",0,4,1,0,2,0,0,0,0,0,1,0,0,1,0,2,0,0,1,0,1,1,2,2,2,2,3,1,0,3,2,1,3,2,3,3,0,3,3,0,1,1,0,2,0,0,2,4,3,3,2,3,2,3,2,3,0,0,0,0,0,1,0,0,0,2,1,1,1,3,0,1,3,4,0,0,0,2,3,0,2,1,2,1,0,3,2,3,2,4,2,0,0,1,2,0,0,0,3,3,0,0,0,0,0,3,3,0,1,2,1,4,4,4,0,7,0,2,3,12,8,6,16,6,8,7,7,14,13,0,3,20
